Dia;Entregas;Produto Mais Pedido; Valor Investido (R$) ;Dia da Semana;Horário de Pico
52;117;Sushi; R$ 4.340,00 ;Quarta;19h-22h
53;143;Pizza; R$ 4.840,00 ;Quinta;20h-23h
54;163;Hambúrguer; R$ 5.340,00 ;Sexta;19h-22h
55;213;Marmita Fitness; R$ 6.140,00 ;Sábado;12h-14h
56;193;Pizza; R$ 5.640,00 ;Domingo;18h-22h
57;135;Sushi; R$ 4.740,00 ;Segunda;19h-22h
58;110;Hambúrguer; R$ 3.900,00 ;Terça;20h-23h
59;125;Pizza; R$ 4.300,00 ;Quarta;12h-14h
60;140;Marmita Fitness; R$ 4.800,00 ;Quinta;12h-14h
61;160;Sushi; R$ 5.300,00 ;Sexta;19h-22h
62;210;Pizza; R$ 6.100,00 ;Sábado;20h-23h
63;190;Hambúrguer; R$ 5.600,00 ;Domingo;18h-22h
64;129;Marmita Fitness; R$ 4.610,00 ;Segunda;12h-14h
65;102;Salada; R$ 3.850,00 ;Terça;12h-14h
66;119;Sushi; R$ 4.350,00 ;Quarta;19h-22h
67;144;Pizza; R$ 4.850,00 ;Quinta;20h-23h
68;164;Hambúrguer; R$ 5.350,00 ;Sexta;19h-22h
69;214;Marmita Fitness; R$ 6.150,00 ;Sábado;12h-14h
70;194;Pizza; R$ 5.650,00 ;Domingo;18h-22h
71;136;Sushi; R$ 4.750,00 ;Segunda;19h-22h
72;111;Hambúrguer; R$ 3.910,00 ;Terça;20h-23h
73;126;Pizza; R$ 4.310,00 ;Quarta;12h-14h
74;141;Marmita Fitness; R$ 4.810,00 ;Quinta;12h-14h
75;161;Sushi; R$ 5.310,00 ;Sexta;19h-22h
76;211;Pizza; R$ 6.110,00 ;Sábado;20h-23h
77;191;Hambúrguer; R$ 5.610,00 ;Domingo;18h-22h
78;130;Marmita Fitness; R$ 4.620,00 ;Segunda;12h-14h
79;103;Salada; R$ 3.860,00 ;Terça;12h-14h
80;120;Sushi; R$ 4.360,00 ;Quarta;19h-22h
81;146;Pizza; R$ 4.860,00 ;Quinta;20h-23h
82;166;Hambúrguer; R$ 5.360,00 ;Sexta;19h-22h
83;216;Marmita Fitness; R$ 6.160,00 ;Sábado;12h-14h
84;196;Pizza; R$ 5.660,00 ;Domingo;18h-22h
85;137;Sushi; R$ 4.760,00 ;Segunda;19h-22h
86;112;Hambúrguer; R$ 3.920,00 ;Terça;20h-23h
87;127;Pizza; R$ 4.320,00 ;Quarta;12h-14h
88;142;Marmita Fitness; R$ 4.820,00 ;Quinta;12h-14h
89;162;Sushi; R$ 5.320,00 ;Sexta;19h-22h
90;212;Pizza; R$ 6.120,00 ;Sábado;20h-23h
91;192;Hambúrguer; R$ 5.620,00 ;Domingo;18h-22h
92;131;Marmita Fitness; R$ 4.630,00 ;Segunda;12h-14h
93;104;Salada; R$ 3.870,00 ;Terça;12h-14h
94;121;Sushi; R$ 4.370,00 ;Quarta;19h-22h
95;147;Pizza; R$ 4.870,00 ;Quinta;20h-23h
96;167;Hambúrguer; R$ 5.370,00 ;Sexta;19h-22h
97;217;Marmita Fitness; R$ 6.170,00 ;Sábado;12h-14h
98;197;Pizza; R$ 5.670,00 ;Domingo;18h-22h
99;138;Sushi; R$ 4.770,00 ;Segunda;19h-22h
100;113;Hambúrguer; R$ 3.930,00 ;Terça;20h-23h
